//===== rAthena Script =======================================
//= 阿尤塔亚相关任务 NPC
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= 阿尤塔亚戒指任务
//= 阿尤塔亚地下城任务
//= 冬阴功任务
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "^3355FF肚子里什么都没有……";
					mes "不过现在你可以吃寿司了！^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355FF你在剑鱼肚子里";
					mes "发现了一枚花戒指。^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355FF你在剑鱼肚子里";
					mes "发现了一枚钻石戒指。^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FF你发现了一枚戒指，";
					mes "指环内侧刻着名字。^000000";
					next;
					mes "^3355FF你拿起了";
					mes "这枚订婚戒指。^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[丹奈]";
				mes "记住，你需要^3355FF1 个怪物饲料^000000当鱼饵，还要^3355FF50 zeny^000000租鱼竿。";
				close;
			}
		case 2:
			mes "[丹奈]";
			mes "没关系，";
			mes "想钓的时候随时来。";
			mes "钓鱼能让人放松心情，";
			mes "内心平静……";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[丹奈]";
		mes "这里的鱼";
		mes "几乎什么都吃。";
		mes "剖开鱼肚的时候，经常能";
		mes "发现有趣的东西。";
		next;
		mes "[丹奈]";
		mes "所以一有机会，何不坐下来，";
		mes "放松一下，享受钓鱼的乐趣呢？";
		close;
	} else {
		mes "[丹奈]";
		mes "欢迎，好久不见！";
		mes "看来大家都知道你在这里钓鱼";
		mes "钓到了宝贝。消息传开后，";
		mes "我的生意也越来越好了。";
		next;
		mes "[丹奈]";
		mes "我知道你也想钓鱼，";
		mes "但现在这里已经";
		mes "没有你的钓位了。";
		next;
		mes "[丹奈]";
		mes "请把这个机会让给别人，";
		mes "让他们也试试";
		mes "自己的运气吧。";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你发现了朝^5C3317北方^3355FF去的脚印。";
			mes "看来有人非常匆忙，就像村民说的那样！^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FF你发现了另一串脚印。";
			mes "似乎有人在逃避什么东西。";
			mes "这些脚印朝^5C3317东方^3355FF延伸。";
			mes "你最好跟着走走看，看看能发现什么。^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FF脚印在这一带消失了。";
			mes "逃跑的人一定是精疲力尽，";
			mes "被什么东西绊倒了。";
			mes "也许脚印的主人就在附近……^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FF你沿着脚印一路来到了";
			mes "'^5C3317神殿入口^3355FF'。不管这个人是谁，他刚刚跑进了第二层。^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FF你在这里发现了同样的脚印。";
			mes "这里看起来相当危险，";
			mes "你不明白为什么";
			mes "会有人来这种地方。";
			mes "脚印继续朝";
			mes "^5C3317北方^3355FF延伸。^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF脚印的痕迹延续到这里，";
			mes "看起来更加新鲜了。^000000.";
			next;
			mes "^3355FF嗯……？";
			mes "这里有什么东西……^000000";
			next;
			switch(select("无视。:^5C3317调查一下。^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "嗯，大概没什么。";
				mes "不过现在该往哪边走呢？";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "呀，这是一包白色药水。";
					mes "不管主人是谁，一定是不小心弄丢的。";
					mes "嗯，这些以后也许用得上……";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等等……";
					mes "还有更多脚印朝^5C3317东方^000000去了。";
					mes "我最好去查查看。";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "呀，这是一包黄色药水。";
					mes "不管主人是谁，一定是不小心弄丢的。";
					mes "嗯，这些以后也许用得上……";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等等……";
					mes "还有更多脚印朝^5C3317东方^000000去了。";
					mes "我最好去查查看。";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[老鼠]";
					mes "^FF0000吱！";
					mes "^FF0000吱吱！^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717哇^000000！";
					mes "那是什么？！";
					next;
					mes "^3355FF只是一只老鼠。";
					mes "被一只小老鼠吓到，";
					mes "是不是挺可笑的？^000000";
					next;
					mes "^3355FF你发现了另一串";
					mes "朝^5C3317东方^3355FF延伸的脚印。^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF他在哪里……？";
			mes "他好像已经深入地下城了。";
			mes "光是找这个人";
			mes "就够累人的了……^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你发现了血迹。";
			mes "朝这个方向逃跑的人可能受伤了。";
			mes "血迹一路通向^5C3317北方^3355FF。^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	老人#02	842,{
	if (thai_find == 3) {
		mes "[探]";
		mes "奇怪……";
		mes "那家伙为什么那样";
		mes "冲进神殿里去？";
		mes "真让我在意……";
		next;
		mes "[探]";
		emotion ET_SURPRISE;
		mes "哦，你不是";
		mes "从米德加兹来的吗？";
		mes "你好啊~";
		next;
		mes "[探]";
		mes "啊……";
		mes "你听到我自言自语了？";
		mes "嗯，我没看清他是谁，不过有个人";
		mes "冲进了通往神殿的森林。";
		mes "他看起来像是被什么东西吓坏了。";
		next;
		mes "[探]";
		mes "他不知从哪里冒出来，";
		mes "吓了我一大跳。";
		mes "你觉得他会不会是个罪犯？";
		next;
		mes "[探]";
		emotion ET_AHA;
		mes "啊！我想起来了，他惊恐万分的时候，";
		mes "好像在大喊'^FF0000舒达^000000'什么的。";
		mes "不过这到底是什么意思呢？";
		next;
		mes "[探]";
		mes "算了，别担心。";
		mes "我们村民可不都是那样的人。";
		mes "总之，希望你在阿尤塔亚旅途愉快。";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[探]";
			mes "哦，你好~";
			mes "看你的穿着，";
			mes "一定是从米德加兹来的吧。";
			next;
			mes "[探]";
			mes "最近，我们村子的游客越来越多，";
			mes "我能感觉到村子正在";
			mes "受到积极的影响。";
			next;
			mes "[探]";
			mes "啊……";
			mes "你在这里的时候，何不亲自尝尝";
			mes "正宗的阿尤塔亚美食呢？";
			next;
			mes "[探]";
			mes "我们以香甜可口的海鲜闻名，";
			mes "这附近就有几家不错的餐馆。";
			next;
			mes "[探]";
			mes "总之，我相信你会喜欢的。";
			mes "希望你能常来阿尤塔亚玩~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[探]";
			mes "啊~";
			mes "我突然好想吃辣妹玛莉小姐做的菜，";
			mes "尤其是她的'冬阴功'。";
			next;
			mes "[探]";
			mes "我觉得那是";
			mes "全世界最美味的菜！";
			close;
		} else {
			mes "[探]";
			mes "哦，你好~";
			mes "看你的穿着，";
			mes "一定是从米德加兹来的吧。";
			next;
			mes "[探]";
			mes "希望你在这里过得愉快，";
			mes "希望你能常来阿尤塔亚玩~";
			close;
		}
	}
}

// 阿尤塔亚地下城任务 :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	杜西#thai	843,{
	if (ayodunquest == 0) {
		mes "[杜西]";
		mes "哦……！";
		mes "你一定是位旅行者。";
		mes "我有个故事，如果你有兴趣的话，";
		mes "不妨听一听。";
		next;
		if (select("是什么故事？:我知道是什么故事。") == 1) {
			mes "[杜西]";
			mes "阿尤塔亚历史悠久。";
			mes "也许现在看起来平静祥和，";
			mes "但在过去，我们的村子";
			mes "曾被一种可怕的生物所侵扰。";
			next;
			mes "[杜西]";
			mes "我们称这种野兽为";
			mes "^660000三头虎^000000，它过去";
			mes "栖息在古迹深处。";
			next;
			mes "[杜西]";
			mes "三头虎嗜好吃人肉。";
			mes "据说它会变成被它吃掉的人的样子，";
			mes "去引诱那人的家人和朋友。";
			next;
			mes "[杜西]";
			mes "当地人至今仍然担心它会变成";
			mes "自己认识的人，";
			mes "偷偷溜进家里把他们吃掉。";
			next;
			mes "[杜西]";
			mes "不过，有一个办法可以分辨";
			mes "三头虎和人类。";
			mes "因为它毕竟是老虎，";
			mes "有些事情是人类从小就会做、";
			mes "而它不会的，比如划火柴。";
			next;
			mes "[杜西]";
			mes "所以，万一你看到朋友";
			mes "突然举止怪异，";
			mes "就让他划根火柴。";
			mes "确认他不是三头虎。";
			next;
			mes "[杜西]";
			mes "不过……";
			mes "我也不确定这办法管不管用。";
			mes "我想，只要你怀疑某人是";
			mes "三头虎，最好的办法就是逃命。";
			next;
			mes "[杜西]";
			mes "你相信有";
			mes "吃人的老虎存在吗？";
			next;
			if (select("嗯，不太信。:信，而且我觉得很可怕！") == 1) {
				mes "[杜西]";
				mes "嗯……";
				mes "算了。我去世的爷爷在我小时候";
				mes "就跟我讲过三头虎的事。";
				mes "当然，我自己是没见过的。";
				next;
				mes "[杜西]";
				mes "我见过最接近三头虎的东西，";
				mes "是一只戴着铃铛的金猫。";
				mes "总觉得它应该不吃人。";
				close;
			}
			mes "[杜西]";
			mes "万一遇到三头虎，赶紧逃命！";
			mes "它会把你活吞了！";
			next;
			mes "[杜西]";
			mes "如果你想进一步了解这个故事，";
			mes "我可以介绍一个人给你，";
			mes "他比谁都了解那种生物。";
			next;
			mes "[杜西]";
			mes "你何不去找本通聊聊？";
			mes "他是个挺古怪的人，";
			mes "不过他身上有些特别的东西……";
			next;
			mes "[杜西]";
			mes "……";
			mes "………";
			next;
			mes "[杜西]";
			mes "啊，算了，你见到他就明白我的意思了。";
			mes "希望他能帮你更多地了解";
			mes "那种邪恶的生物。";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[杜西]";
		mes "你现在知道了？";
		mes "那你要小心！";
		mes "它会把你活吞了！";
		close;
	} else if (ayodunquest > 0) {
		mes "[杜西]";
		mes "你好啊？";
		mes "如果你对三头虎感兴趣，";
		mes "请去找本通聊聊。";
		next;
		mes "[杜西]";
		mes "不过要小心！";
		mes "三头虎可能就在你身边，";
		mes "比你想象的还要近！";
		close;
	}
}

ayo_in01,181,193,4	script	萨满#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[本通]";
		mes "你……！";
		mes "难道不是……！";
		mes "哦哦哦哦哦哦！";
		next;
		mes "[本通]";
		mes "哦……？";
		next;
		mes "[本通]";
		mes "……";
		next;
		mes "[本通]";
		mes "……";
		mes "………";
		next;
		mes "[本通]";
		mes "……";
		mes "………";
		mes "…………";
		next;
		mes "[本通]";
		mes "算了。";
		mes "哈！我忘了刚才要说什么了。";
		next;
		mes "[本通]";
		mes "那么你是来向我求助的？";
		mes "我能看到你眼中的恐惧。";
		mes "让我凝视你的灵魂，";
		mes "亲自看看你在害怕什么。嗯……";
		next;
		mes "[本通]";
		mes "……";
		next;
		mes "[本通]";
		mes "……";
		mes "………";
		next;
		mes "[本通]";
		mes "……";
		mes "………";
		mes "…………";
		next;
		mes "[本通]";
		mes "什么……！";
		mes "我看到你在害怕三头虎！";
		mes "我已经很久没有听到过";
		mes "那怪物的消息了……";
		next;
		mes "[本通]";
		mes "很久以前，";
		mes "三头虎真的在村子里横行过，";
		mes "吃掉过无辜的人。";
		next;
		mes "[本通]";
		mes "不过，它的恐怖统治";
		mes "在它最终被捕获时结束了。";
		mes "我也是当年参与";
		mes "捕获三头虎的人之一。";
		next;
		mes "[本通]";
		mes "我坚持要杀掉它，";
		mes "但其他人不敢。于是，三头虎";
		mes "被锁进了古迹里的一个洞穴中。";
		next;
		mes "[本通]";
		mes "我想那至少是十年前的事了。";
		mes "也许它现在已经死了。";
		mes "不过，没有人知道那只老虎";
		mes "到底有多强大。它可能还活着。";
		next;
		mes "[本通]";
		mes "不过我认为我们不需要担心。";
		mes "它被锁着，也会一直被锁在那里。";
		next;
		switch(select("我想去探索古迹。:锁着就好！我才不怕！")) {
		case 1:
			mes "[本通]";
			mes "你……";
			mes "你真奇怪。";
			mes "你想去探索古迹。";
			mes "冒险者都这么不顾自身安危吗？";
			next;
			mes "[本通]";
			mes "这是你的选择。但记住，";
			mes "走通往建筑中央的路非常危险。";
			mes "通常，我是禁止任何人进去的。";
			next;
			mes "[本通]";
			mes "但如果你执意要进去，";
			mes "我可以给你一些有用的提示。";
			mes "你想听吗？";
			next;
			if (select("既然那么危险，我还是不去了。:当然！") == 1) {
				mes "[本通]";
				mes "你做了个明智的决定。";
				mes "想活命的话，";
				mes "最好小心一点。";
				close;
			}
			mes "[本通]";
			mes "嗯，好吧。";
			mes "既然你这么感兴趣……";
			next;
			mes "[本通]";
			mes "如果你想进入那座古建筑，";
			mes "就必须有抵御恶灵和邪气的保护。";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[本通]";
				mes "即使你能运用";
				mes "神圣的力量，";
				mes "你仍然需要我们这片土地上";
				mes "的灵性庇护。";
			} else {
				mes "[本通]";
				mes "洞穴里有许多妖魔鬼怪，";
				mes "它们会攻击没有神圣力量的人……";
				mes "比如你。";
			}
			next;
			mes "[本通]";
			mes "如果你愿意，我可以为你制作";
			mes "一件蕴含神圣力量的物品。";
			mes "制作它需要一些材料。";
			next;
			mes "[本通]";
			mes "^3366991 个"+getitemname(.@items[0])+"^000000、";
			mes "^3366991 个"+getitemname(.@items[1])+"^000000、";
			mes "^3366991 昆虫硬壳^000000和";
			mes "^3366991 圣水^000000……";
			mes "这就是全部了。";
			next;
			mes "[本通]";
			mes "等你准备好所有材料，";
			mes "再来找我吧。";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[本通]";
		mes "嗯……";
		mes "你并不害怕它，是吧？";
		next;
		mes "[本通]";
		mes "…………";
		mes "…………";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[本通]";
			mes "太好了！";
			mes "你把需要的东西都带来了。";
			mes "让我如约为你制作这件物品……";
			next;
			mes "[本通]";
			mes "哦哦嗯嗯嗯……";
			next;
			mes "[本通]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[本通]";
			mes "噗噗噗……";
			next;
			mes "[本通]";
			mes "好了，给你。";
			mes "请收下这些神圣线纱。";
			mes "有了它，你进入古迹时";
			mes "就可以少一分担心了。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[本通]";
			mes "即使弄丢了也不用担心。";
			mes "只要把材料带来，";
			mes "我可以再为你做一个。";
			next;
			mes "[本通]";
			mes "这座古建筑一共有两层。";
			mes "在你进入地下第二层之前，";
			mes "请先回来找我，";
			mes "我会告诉你如何进入那个地方。";
			close;
		}
		mes "[本通]";
		mes "你忘了制作神圣力量物品";
		mes "需要什么材料了吗？";
		mes "这次请仔细听好。";
		next;
		mes "[本通]";
		mes "^3366991 个"+getitemname(.@items[0])+"^000000、";
		mes "^3366991 个"+getitemname(.@items[1])+"^000000、";
		mes "^3366991 昆虫硬壳^000000和";
		mes "^3366991 圣水^000000。";
		next;
		mes "[本通]";
		mes "回头见。";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[本通]";
			mes "太好了！你把需要的东西都带来了，";
			mes "让我如约为你制作这件物品……";
			next;
			mes "[本通]";
			mes "哦哦嗯嗯嗯……";
			next;
			mes "[本通]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[本通]";
			mes "噗噗噗……";
			next;
			mes "[本通]";
			mes "好了，给你。";
			mes "请收下这些神圣线纱。";
			mes "有了它，你进入古迹时";
			mes "就可以少一分担心了。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[本通]";
			mes "即使弄丢了也不用担心。";
			mes "只要把材料带来，";
			mes "我可以再为你做一个。";
			close;
		}
		mes "[本通]";
		mes "如果你弄丢了神圣线纱，别担心。";
		mes "我可以再为你做一些。";
		mes "只要收集以下物品。";
		next;
		mes "[本通]";
		mes "^3366991 个"+getitemname(.@items[0])+"^000000、";
		mes "^3366991 个"+getitemname(.@items[1])+"^000000、";
		mes "^3366991 昆虫硬壳^000000和";
		mes "^3366991 圣水^000000。";
		next;
		mes "[本通]";
		mes "回头见。";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[本通]";
		mes "你终于开始寻找那只老虎了。";
		mes "希望你平安无事。";
		next;
		mes "[本通]";
		mes "随时都可以";
		mes "来找我帮忙。";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "我在探索地下城的时候";
		mes "抄下了这段话。";
		mes "你能看看吗？";
		next;
		mes "[石板]";
		mes "^333333不要进入";
		mes "地下第二层";
		mes "……有危险……你会……";
		mes "……遇到……老虎……^000000";
		next;
		mes "[石板]";
		mes "^333333你必须杀掉……要想……必须……如何去……地下第二层……";
		mes "你需要更多……神圣力量……才能……否则，不可能……^000000";
		next;
		mes "[本通]";
		mes "这是我的一位同伴进入古迹时写下的，";
		mes "他后悔让那只老虎活了下来，";
		mes "唯恐它会回来。";
		next;
		mes "[本通]";
		mes "既然你能找到这张字条，";
		mes "可见你穿越古迹的决心非常坚定。";
		next;
		mes "[本通]";
		mes "正如你从字条上猜到的，";
		mes "地下第二层非常非常危险。";
		mes "你需要蕴含更强神圣庇护的神圣线纱。";
		next;
		mes "[本通]";
		mes "现在，去收集一些材料，";
		mes "让我为你制作更强大的神圣线纱。";
		next;
		mes "[本通]";
		mes "^3366992 瓶圣水^000000、";
		mes "^3366991 片天地树之叶^000000、";
		mes "^3366992 个"+getitemname(.@items[0])+"^000000和";
		mes "^3366992 个"+getitemname(.@items[1])+"^000000。";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[本通]";
		mes "等你把所有材料都收集齐了，";
		mes "再来找我。";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[本通]";
			mes "嗯~";
			mes "你把东西都带来了。";
			mes "还真是热情啊，是吧？";
			next;
			mes "[本通]";
			mes "哦哦嗯嗯嗯……";
			next;
			mes "[本通]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[本通]";
			mes "噗噗噗……";
			next;
			mes "[本通]";
			mes "好了，给你。";
			mes "请收下这些神圣线纱。";
			mes "有了它，你进入古迹时";
			mes "就可以少一分担心了。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[本通]";
			mes "即使弄丢了也不用担心。";
			mes "只要把材料带来，";
			mes "我可以再为你做一个。";
			close;
		}
		mes "[本通]";
		mes "嗯……？";
		mes "我没告诉过你制作更强大的";
		mes "神圣线纱需要什么吗？";
		next;
		mes "[本通]";
		mes "^3366992 瓶圣水^000000、";
		mes "^3366991 片天地树之叶^000000、";
		mes "^3366992 个"+getitemname(.@items[0])+"^000000和";
		mes "^3366992 个"+getitemname(.@items[1])+"^000000。";
		next;
		mes "[本通]";
		mes "带着那些东西回来找我，";
		mes "我就会为你制作";
		mes "更强大的神圣线纱。";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[本通]";
			mes "这些线纱能保护你";
			mes "免受灵性危险，";
			mes "但抵御怪物的攻击";
			mes "就得靠你自己了，明白吗？";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[本通]";
			mes "哦哦嗯嗯嗯……";
			next;
			mes "[本通]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[本通]";
			mes "噗噗噗……";
			next;
			mes "[本通]";
			mes "好了，给你。";
			mes "请收下这些神圣线纱。";
			mes "有了它，你进入古迹时";
			mes "就可以少一分担心了。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[本通]";
		mes "嗯……？";
		mes "我没告诉过你制作更强大的";
		mes "神圣线纱需要什么吗？";
		next;
		mes "[本通]";
		mes "^3366992 瓶圣水^000000、";
		mes "^3366991 片天地树之叶^000000、";
		mes "^3366992 个"+getitemname(.@items[0])+"^000000和";
		mes "^3366992 个"+getitemname(.@items[1])+"^000000。";
		close;
	} else if (ayodunquest == 12) {
		mes "[本通]";
		mes "咦……！";
		mes "你一定看到了什么东西。";
		mes "从你阴沉的脸色和笼罩在你灵魂上的阴影，我看得出来。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我在古迹里";
		mes "发现了这封旧信。";
		next;
		mes "[旧信]";
		mes "^333333亲爱的本通……我是个傻瓜……那里有三头虎……谁……我的遗骸……请带给……本通……";
		next;
		mes "[本通]";
		mes "我知道了……";
		mes "哦，我亲爱的老朋友……";
		next;
		mes "[本通]";
		mes "辛苦你了。";
		mes "我的朋友把那个盒子留给了我。";
		mes "但我想他希望把那个盒子";
		mes "送给发现他遗骸的人。";
		next;
		mes "[本通]";
		mes "如果你想再次探索那座建筑，";
		mes "却没有神圣线纱，";
		mes "随时都可以来找我。";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[本通]";
			mes "祝你冒险顺利，";
			mes "勇敢的冒险者~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[本通]";
			mes "你不知怎么把神圣线纱";
			mes "弄丢了，是吧？";
			mes "用你带来的材料，";
			mes "我再做一些就是了。";
			next;
			mes "[本通]";
			mes "哦哦嗯嗯嗯……";
			next;
			mes "[本通]";
			mes "嗯嗯嗯……";
			mes "嗯嗯嗯嗯嗯。";
			next;
			mes "[本通]";
			mes "噗噗噗……";
			next;
			mes "[本通]";
			mes "好了，给你。";
			mes "请收下这些神圣线纱。";
			mes "有了它，你进入古迹时";
			mes "就可以少一分担心了。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[本通]";
		mes "嗯……？";
		mes "我没告诉过你制作更强大的";
		mes "神圣线纱需要什么吗？";
		next;
		mes "[本通]";
		mes "^3366992 瓶圣水^000000、";
		mes "^3366991 片天地树之叶^000000、";
		mes "^3366992 个"+getitemname(.@items[0])+"^000000和";
		mes "^3366992 个"+getitemname(.@items[1])+"^000000。";
		close;
	}
	mes "[本通]";
	mes "哦哦嗯嗯嗯……";
	close;
}

ayo_fild01,129,197,0	script	普莱姆#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[普莱姆]";
		mes "咦……？";
		mes "我感觉到了！";
		mes "我能感觉到神圣的力量！";
		mes "它来自你身上！";
		next;
		mes "[普莱姆]";
		mes "看来你可以进古迹去了。";
		mes "这就是你想要的？";
		mes "去探索那个地方？";
		next;
		mes "[普莱姆]";
		mes "我建议你不要进去。";
		mes "连当地人都害怕那个地方。";
		next;
		mes "[普莱姆]";
		mes "就算没有三头虎，";
		mes "那里也到处都是恶灵。";
		mes "即使有神圣线纱，那里依然很危险。";
		next;
		mes "[普莱姆]";
		mes "那你想怎么样？";
		mes "你还是想去探索那个地方吗，";
		mes "冒险者？";
		next;
		if (select("想。:不！我现在太害怕古迹了。") == 1) {
			mes "[普莱姆]";
			mes "嗯……";
			mes "看来你们冒险者是被";
			mes "危险的刺激所吸引，";
			mes "要么就是都有寻死的念头。";
			next;
			mes "[普莱姆]";
			mes "算了，那不关我的事。";
			mes "毕竟你已经有了神圣庇护。";
			mes "不过还是要小心。";
			mes "你也许不该去古迹的地下第二层。";
			next;
			mes "[普莱姆]";
