//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下!你现在";
		mes "携带的物品太多了。";
		mes "请把多余的物品";
		mes "存进卡普拉仓库,";
		mes "然后再回来吧。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF不知为什么,";
		mes "这个人看起来非常";
		mes "沮丧。他和你短暂地";
		mes "对视了一下,随即移开了目光。";
		mes "显然,他想一个人静一静。^000000";
		next;
		mes "^3355FF你没有理由";
		mes "待在一座无主的要塞里。";
		mes "还是请回吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "讲一遍。";
					close;
				}
				else if ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) {
					mes "[" + .@name$ + "]";
					mes "啊, " + strcharinfo(0) + ",";
					mes "我看到你拿着";
					mes "团结之魂了。请永远记住,";
					mes "你公会的力量";
					mes "与它的团结";
					mes "息息相关。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name3$ + " 更了解";
					mes "团结之魂,";
					mes "你应该去请教他。";
					close;
				}
			}
			else if (countitem(7242) > 0) {
				if ((guildrelay_q == 72) && ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer))) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "你的表现值得称赞。";
					mes "请把那颗魂";
					mes "交给下一个人,";
					mes "好让考验";
					mes "继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name3$ + " 的解释了,";
					mes "那就回去找他,";
					mes "请他再给你";
					mes "讲一遍。";
					close;
				}
				else if (BaseJob == Job_Assassin) {
					mes "[" + .@name$ + "]";
					mes "啊, " + strcharinfo(0) + ",";
					mes "我看到你拿着";
					mes "配合之魂了。请记住,";
					mes "协同作战,把你公会的";
					mes "技艺与才能结合起来,";
					mes "才能发挥真正的潜力。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name3$ + " 更了解配合之魂,";
					mes "你应该去";
					mes "请教他。";
					close;
				}
			}
			else if (countitem(7244) > 0) {
				if ((guildrelay_q == 74) && (BaseJob == Job_Assassin)) {
					mes "[" + .@name$ + "]";
					mes "向你致意, " + strcharinfo(0) + ",";
					mes "你休息得好吗?请把";
					mes "那颗魂交给下一个人,";
					mes "好让你公会的考验";
					mes "能够继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name3$ + " 的解释了,";
					mes "那就回去找他,";
					mes "请他再给你";
					mes "讲一遍。";
					close;
				}
				else if (BaseJob == Job_Wizard) {
					mes "[" + .@name$ + "]";
					mes "你好, " + strcharinfo(0) + ",";
					mes "我看到你被托付";
					mes "同心之魂了。";
					mes "为了你的公会,";
					mes "请在这场考验中";
					mes "全力以赴,好吗?";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name3$ + " 更了解";
					mes "同心之魂,";
					mes "你应该去请教他。";
					close;
				}
			}
			else if (countitem(7245) > 0) {
				if ((guildrelay_q == 75) && (BaseJob == Job_Wizard)) {
					mes "[" + .@name$ + "]";
					mes "啊, " + strcharinfo(0) + ",";
					mes "恭喜你出色地";
					mes "完成了任务。请把";
					mes "友谊之魂交给你的会长,";
					mes "好让公会考验";
					mes "继续下去。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name3$ + " 更了解";
					mes "友谊之魂,";
					mes "你应该去请教他。";
					close;
				}
			}
			else if (countitem(7246) > 0) {
				if (BaseJob == Job_Rogue) {
					mes "[" + .@name$ + "]";
					mes "啊, " + strcharinfo(0) + ",";
					mes "我看到你拿着";
					mes "和平之魂了。";
					mes "请为了公会全力以赴,";
					mes "虽然我毫不怀疑";
					mes "你能通过这场考验。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name4$ + " 更了解";
					mes "和平之魂,";
					mes "你应该去请教他。";
					close;
				}
			}
			else if (countitem(7247) > 0) {
				if ((guildrelay_q == 95) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "你的表现值得称赞。";
					mes "请把那颗魂";
					mes "交给下一个人,";
					mes "好让考验";
					mes "继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name4$ + " 的解释了,";
					mes "那就回去找他,";
					mes "请他再给你";
					mes "讲一遍。";
					close;
				}
				else if (BaseJob == Job_Priest) {
					mes "[" + .@name$ + "]";
					mes "啊, " + strcharinfo(0) + ",";
					mes "请好好保管";
					mes "那颗决心之魂。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name4$ + " 更了解决心之魂,";
					mes "你应该去";
					mes "请教他。";
					close;
				}
			}
			else if (countitem(7249) > 0) {
				if ((guildrelay_q == 98) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "你的表现值得称赞。";
					mes "请把那颗魂";
					mes "交给下一个人,";
					mes "好让考验";
					mes "继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name4$ + " 的解释了,";
					mes "那就回去找他,";
					mes "请他再给你";
					mes "讲一遍。";
					close;
				}
				else if (BaseJob == Job_Crusader) {
					mes "[" + .@name$ + "]";
					mes "啊, " + strcharinfo(0) + ",";
					mes "请好好保管";
					mes "那颗服务之魂。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name4$ + " 更了解服务之魂,";
					mes "你应该去";
					mes "请教他。";
					close;
				}
			}
			else if (countitem(7250) > 0) {
				if ((guildrelay_q == 96) && (BaseJob == Job_Crusader)) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "你的表现值得称赞。";
					mes "请把那颗魂";
					mes "交给下一个人,";
					mes "好让考验";
					mes "继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name4$ + " 的解释了,";
					mes "那就回去找他,";
					mes "请他再给你";
					mes "讲一遍。";
					close;
				}
				else if (BaseJob == Job_Monk) {
					mes "[" + .@name$ + "]";
					mes "啊, " + strcharinfo(0) + ",";
					mes "请好好保管";
					mes "那颗荣耀之魂。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name4$ + " 更了解荣耀之魂,";
					mes "你应该去";
					mes "请教他。";
					close;
				}
			}
			else if (countitem(7251) > 0) {
				if ((guildrelay_q == 97) && (Class == Job_Monk)) {
					mes "[" + .@name$ + "]";
					mes "啊, " + strcharinfo(0) + ",";
					mes "恭喜你出色地";
					mes "完成了任务。请把";
					mes "胜利之魂交给你的会长。";
					mes "现在就这样吧。";
					mes "祝你今后一切顺利。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name4$ + " 更了解胜利之魂,";
					mes "你应该去";
					mes "请教他。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "抱歉,我工作太忙,";
				mes "现在实在无法";
				mes "为你提供帮助。";
				mes "请你见谅。";
				close;
			}
		}
	}
	else {
		if (getcharid(2) == 0) {
			mes "[" + .@name$ + "]";
			mes "你还没有加入";
			mes "公会吗?何不";
			mes "考虑加入一个呢?";
			mes "嗯,这由你决定,";
			mes "但我想你不会后悔";
			mes "成为一个强大公会的一员的。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "啊,我看出来你";
			mes "隶属于某个公会。";
			mes "你是作为受邀的客人";
			mes "来到这里的吗?";
			next;
			switch(select("不,不是...:我是受会长邀请来的。")) {
			case 1:
				mes "[" + .@name$ + "]";
				mes "哦,是吗?";
				mes "那真是太遗憾了...";
				mes "很抱歉,";
				mes "我不能让陌生人";
				mes "在这里随意进出。";
				mes "那么,请回吧。";
				next;
				warp "alde_gld",186,157;
				close;
			case 2:
				mes "[" + .@name$ + "]";
				mes "哦,是吗?啊,";
				mes "我认出你了, ^4d4dff" + strcharinfo(0) + "^000000。";
				mes "请进,";
				mes "别客气。";
				close;
			}
		}
	}
}

-	script	RelayDummy2::GuildRelay2	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下!你现在";
		mes "携带的物品太多了。";
		mes "请把多余的物品";
		mes "存进卡普拉仓库,";
		mes "然后再回来吧。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF不知为什么,";
		mes "这个人看起来非常";
		mes "沮丧。他和你短暂地";
		mes "对视了一下,随即移开了目光。";
		mes "显然,他想一个人静一静。^000000";
		next;
		mes "^3355FF你没有理由";
		mes "待在一座无主的要塞里。";
		mes "还是请回吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7234) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯。你不能把那颗魂";
				mes "一直留在自己手里。";
				mes "把它交给一名^FF0000骑士^000000";
				mes "或^FF0000骑士领主^000000。快点!";
				mes "想要壮大你的公会,";
				mes "就得抓紧行动。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "嗯。你看起来";
				mes "忙得不得了。何不";
				mes "歇一歇,放松一下?";
				mes "如果感觉压力太大,";
				mes "找点乐子也无妨。";
				mes "嘿嘿嘿~";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Knight) && (countitem(7234) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你的第一项考验,";
				mes "我会从相当简单的";
				mes "事情开始。";
				mes "只要收集一些物品,";
				mes "带给我就行。啊,对了,";
				mes "你的公会也可以帮你。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^FF000030 个舌头^000000,";
					mes "^FF000030 个黑色面具^000000,还有";
					mes "^FF000030 个护肩^000000。";
					mes "这应该不算太";
					mes "难,对吧?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,2;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^FF000030 张破旧的书页^000000,";
					mes "^FF000030 个圆壳^000000,还有";
					mes "^FF000030 根鼹鼠胡须^000000。";
					mes "这应该不算太";
					mes "难,对吧?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,3;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^FF000030 个饰边^000000,";
					mes "^FF000030 张锋利的纸张^000000,还有";
					mes "^FF000030 根老精灵的胡须^000000。";
					mes "这应该不算太";
					mes "难,对吧?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,89;
					close;
				}
			}
			if ((countitem(1015) > 29) && (countitem(7196) > 29) && (countitem(7157) > 29) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "哈。没想到你们";
				mes "真的把这些物品";
				mes "都收集齐了。干得好。";
				mes "现在,拿着这个,把它交给";
				mes "一名铁匠或铁匠大师。";
				mes "你的公会相当不错嘛...";
				delitem 1015,30; //Thin_N'_Long_Tongue
				delitem 7196,30; //Shoulder_Protection
				delitem 7157,30; //Black_Mask
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "你忘了要带什么";
				mes "给我吗?我要的是";
				mes "^FF000030 个舌头^000000,";
				mes "^FF000030 个黑色面具^000000,还有";
				mes "^FF000030 个护肩^000000。";
				mes "这次别再忘了。";
				close;
			}
			if ((countitem(1097) > 29) && (countitem(1017) > 29) && (countitem(1096) > 29) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "哈。没想到你们";
				mes "真的把这些物品";
				mes "都收集齐了。干得好。";
				mes "现在,拿着这个,把它交给";
				mes "一名铁匠或铁匠大师。";
				mes "你的公会相当不错嘛...";
				delitem 1097,30; //Worn_Out_Page
				delitem 1017,30; //Moustache_Of_Mole
				delitem 1096,30; //Round_Shell
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "你忘了要带什么";
				mes "给我吗?我要的是";
				mes "^FF000030 张破旧的书页^000000,";
				mes "^FF000030 个圆壳^000000,还有";
				mes "^FF000030 根鼹鼠胡须^000000。";
				mes "这次别再忘了。";
				close;
			}
			if ((countitem(7112) > 29) && (countitem(1012) > 29) && (countitem(1040) > 29) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "哈。没想到你们";
				mes "真的把这些物品";
				mes "都收集齐了。干得好。";
				mes "现在,拿着这个,把它交给";
				mes "一名铁匠或铁匠大师。";
				mes "你的公会相当不错嘛...";
				delitem 7112,30; //Fright_Paper_Blade
				delitem 1012,30; //Lizard_Scruff
				delitem 1040,30; //Elder_Pixie's_Beard
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "你忘了要带什么";
				mes "给我吗?我要的是";
				mes "^FF000030 个饰边^000000,";
				mes "^FF000030 张锋利的纸张^000000,还有";
				mes "^FF000030 根老精灵的胡须^000000。";
				mes "这次别再忘了。";
				close;
			}
			if ((BaseJob == Job_Blacksmith) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "哇,你把物品带来的速度";
				mes "比我预想的快多了。";
				mes "太好了!那么,";
				mes "你接下来的任务";
				mes "是...等等。等一等,";
				mes "打发点时间。很简单,是吧?";
				next;
				mes "[" + .@name$ + "]";
				mes "^FF0000就是等。^000000";
				mes "只要等着,";
				mes "打发点时间就行。";
				mes "在那段时间里,";
				mes "你想做什么都可以。";
				next;
				mes "[" + .@name$ + "]";
				mes "等你放松完、尽兴了";
				mes "再回来。";
				mes "时机到了,我们自然";
				mes "会继续考验,";
				mes "所以别担心。";
				delitem 7235,1; //Soul_Of_Courage
				set guildrelay_q,4;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想时间";
					mes "已经足够了。你准备好";
					mes "继续考验了吗?";
					mes "请把这个交给";
					mes "一名炼金术士或生物炼金术士。";
					mes "你这里的任务完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想时间";
					mes "已经足够了。你准备好";
					mes "继续考验了吗?";
					mes "请把这个交给";
					mes "一名炼金术士或生物炼金术士。";
					mes "你这里的任务完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想时间";
					mes "已经足够了。你准备好";
					mes "继续考验了吗?";
					mes "请把这个交给";
					mes "一名炼金术士或生物炼金术士。";
					mes "你这里的任务完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "我想时间";
				mes "已经足够了。你准备好";
				mes "继续考验了吗?";
				mes "请把这个交给";
				mes "一名炼金术士或生物炼金术士。";
				mes "你这里的任务完成了。";
				set guildrelay_q,87;
				getitem 7237,1; //Soul_Of_Partnership
				close;
			}
			if ((guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "你一定迫不及待";
				mes "想接受下一项";
				mes "考验了。请耐心一点,";
				mes "打发点时间,";
				mes "稍后再来找我。";
				close;
			}
			if ((BaseJob == Job_Alchemist) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "哦,你拿到了,嗯?";
				mes "你可能觉得这不会太难,";
				mes "但我现在要给你的,";
				mes "是一个截然不同";
				mes "的挑战。";
				mes "你准备好了吗?";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 58)) {
					mes "[" + .@name$ + "]";
					mes "你的考验是";
					mes "变得更强一点!";
					mes "再提升3个基础等级,";
					mes "就算通过。";
					mes "怎么样,嗯?";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,5;
					close;
				}
				if ((BaseLevel > 57) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "你的考验是";
					mes "变得更强一点!";
					mes "再提升2个基础等级,";
					mes "就算通过。";
					mes "怎么样,嗯?";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,6;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 94)) {
					mes "[" + .@name$ + "]";
					mes "你的考验是";
					mes "变得更强一点!";
					mes "再提升1个基础等级,";
					mes "就算通过。";
					mes "怎么样,嗯?";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,7;
					close;
				}
				if (BaseLevel > 93) {
					mes "[" + .@name$ + "]";
					mes "等一下。算了!";
					mes "我本想让你";
					mes "提升基础等级,";
					mes "但你已经够强了。";
					mes "好吧,好吧。你通过了!现在把这个";
					mes "交给一名^FF0000猎人^000000或^FF0000神射手^000000吧~";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,86;
					getitem 7238,1; //Soul_Of_Correspondence
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 5)) {
				mes "[" + .@name$ + "]";
				mes "你变强了一点,";
				mes "嗯?很好,很好。你通过了。";
				mes "来,拿着这个,";
				mes "把它交给你公会里的";
				mes "一名^FF0000猎人^000000或^FF0000神射手^000000。";
				mes "干得漂亮,回头见。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 6)) {
				mes "[" + .@name$ + "]";
				mes "你变强了一点,";
				mes "嗯?很好,很好。你通过了。";
				mes "来,拿着这个,";
				mes "把它交给你公会里的";
				mes "一名^FF0000猎人^000000或^FF0000神射手^000000。";
				mes "干得漂亮,回头见。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((BaseLevel < (BaseLevel)) && (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你变强了一点,";
				mes "嗯?很好,很好。你通过了。";
				mes "来,拿着这个,";
				mes "把它交给你公会里的";
				mes "一名^FF0000猎人^000000或^FF0000神射手^000000。";
				mes "干得漂亮,回头见。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((guildrelay_q == 5) || (guildrelay_q == 6) || (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你还不够强,";
				mes "无法通过这场考验。";
				mes "快点,去打一些怪,";
				mes "提升一些^FF0000基础等级^000000。";
				mes "你必须变得更强!";
				close;
			}
			if ((BaseJob == Job_Hunter) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "啊,很好,你来了。";
				mes "现在,我对你的请求";
				mes "是:为了你的公会,";
				mes "请把你的猎鹰";
				mes "捐献出来。";
				next;
				switch(select("捐献猎鹰:没门!")) {
				case 1:
					if (checkfalcon()) {
						mes "[" + .@name$ + "]";
						mes "太好了!别担心,";
						mes "你的猎鹰在我们这里";
						mes "会很安全,它将被用来";
						mes "侦察地区和";
						mes "投递邮件。这就是";
						mes "我向你要它的原因。";
						next;
						mes "[" + .@name$ + "]";
						mes "现在,请收下这颗魂,";
						mes "尽快把它交给";
						mes "你的会长,";
						mes "好吗?";
						setfalcon;
						delitem 7238,1; //Soul_Of_Correspondence
						set guildrelay_q,85;
						getitem 7239,1; //Soul_Of_Proceeding
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "很高兴你愿意";
						mes "割爱你的猎鹰,";
						mes "但它现在似乎";
						mes "不在你身边。";
						mes "去把它带来,再回来吧。";
						close;
					}
				case 2:
					mes "[" + .@name$ + "]";
					mes "唉,如果你真的想";
					mes "留着你的猎鹰,";
					mes "那我也没办法,";
					mes "但如果你改变主意,请再来。";
					mes "除非你配合,";
					mes "否则我也无能为力。";
					close;
				}
			}
			if ((guildrelay_q == 88) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请把冲锋之魂";
				mes "交给";
				mes "一名^FF0000铁匠^000000或^FF0000铁匠大师^000000。";
				mes "在别人手里,";
				mes "它没有任何用处。";
				close;
			}
			if (guildrelay_q == 88) {
				mes "[" + .@name$ + "]";
				mes "你没什么";
				mes "事可做吗?";
				mes "何不去帮";
				mes "你的公会打怪?";
				mes "那可是向他们展示";
				mes "你身手的好机会~";
				close;
			}
			if ((guildrelay_q == 87) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请把合作之魂";
				mes "交给";
				mes "一名^FF0000炼金术士^000000或^FF0000生物炼金术士^000000。";
				mes "在别人手里,";
				mes "它没有任何用处。";
				close;
			}
			if (guildrelay_q == 87) {
				mes "[" + .@name$ + "]";
				mes "嗯。你没什么";
				mes "事可做吗?我想";
				mes "闲着无聊总比";
				mes "忙得焦头烂额好。";
				mes "哎,你总会找到";
				mes "事情做的。";
				close;
			}
			if ((guildrelay_q == 86) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请把协调之魂";
				mes "交给";
				mes "一名^FF0000猎人^000000或^FF0000神射手^000000。";
				mes "在别人手里,";
				mes "它没有任何用处。";
				close;
			}
			if (guildrelay_q == 86) {
				mes "[" + .@name$ + "]";
				mes "干得好。请";
				mes "先去休息一下,";
				mes "稍后再来找我。";
				mes "到时候我会有东西";
				mes "给你。";
				close;
			}
			if ((guildrelay_q == 85) && (countitem(7239) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请把前进之魂";
				mes "交给";
				mes "你的^FF0000会长^000000。";
				mes "在别人手里,";
				mes "它没有任何用处。";
				close;
			}
			if (guildrelay_q == 85) {
				mes "[" + .@name$ + "]";
				mes "你的猎鹰";
				mes "帮了公会大忙。";
				mes "嗯?你已经";
				mes "想它了?哈哈哈!";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "嗯?什么风把你";
			mes "吹来了?我想我们";
			mes "之间没什么";
			mes "业务要办。是我想错了吗?";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "嗯?什么风把你";
			mes "吹来了?如果你愿意,";
			mes "尽管慢慢";
			mes "四处看看。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "这附近没什么";
			mes "好看的,但如果你愿意,";
			mes "欢迎留下来";
			mes "四处转转。";
			close;
		}
	}
}

-	script	RelayDummy3::GuildRelay3	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下!你现在";
		mes "携带的物品太多了。";
		mes "请把多余的物品";
		mes "存进卡普拉仓库,";
		mes "然后再回来吧。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF这个疲惫的男人";
		mes "注意到你在盯着他看,";
		mes "但选择不去理会你。";
		mes "这座要塞里没有其他人,";
		mes "你也没有理由";
		mes "待在这里。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7240) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯?你在做什么?";
				mes "这颗魂不该";
				mes "留在你手里。";
				mes "本该由一名贤者或教授";
				mes "带着它";
				mes "来这里。";
				next;
				mes "[" + .@name$ + "]";
				mes "务必把你手上的那颗魂";
				mes "交给一名^FF0000贤者^000000或^FF0000教授^000000,";
				mes "然后让他";
				mes "把魂带给我。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我们之间的事";
				mes "已经办完了。如果你不忙,";
				mes "何不去帮帮你的公会?";
				mes "是的,";
				mes "我相信他们会感激你的。";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Sage) && (countitem(7240) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你带来了";
				mes "^42426F信任之魂^000000。那么,";
				mes "我要你做的第一件事,";
				mes "就是在你和你的公会成员之间";
				mes "建立起信任。";
				mes "多花点时间和他们相处。";
				next;
				mes "[" + .@name$ + "]";
				mes "我希望你在回来找我之前,";
				mes "先在公会里建立起";
				mes "一些友好的纽带。";
				mes "你的公会必须团结一致,";
				mes "才能走向成功。";
				delitem 7240,1; //Soul_Of_Confidence
				set guildrelay_q,9;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
