//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		close;
	} else if (hg_bio == 5) {
		mes "[多诺]";
		mes "东西呢？！";
		mes "好，很好，你";
		mes "带来了。嗯。这点";
		mes "红茎植物粉不算多，";
		mes "但应该够了。好吧，";
		mes "看看现在管不管用。";
		next;
		mes "^3355FF多诺把";
		mes "红色粉末撒进";
		mes "那杯蓝色的水里。";
		mes "液体立刻";
		mes "变成了红色。^000000";
		next;
		mes "[多诺]";
		mes "太好了，药";
		mes "终于配好了！对了，";
		mes "马基过得怎样？我知道";
		mes "他嘴碎，他有";
		mes "跟你说什么蠢话吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "呃，他确实提到";
		mes "你和莫里芬以前";
		mes "一起在雷根贝勒工作过。";
		next;
		mes "[多诺]";
		mes "他说了啊？是啊，";
		mes "没错。我和莫里芬";
		mes "以前都是研究员...那些";
		mes "真是我一生中";
		mes "最好的日子。之后，";
		mes "就一路走下坡了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你这话什么意思？";
		mes "发生什么事了吗？";
		next;
		mes "[多诺]";
		mes "哦，当然有。那个";
		mes "爱情至上的笨蛋莫里芬";
		mes "给公司惹了大麻烦。";
		mes "我被雷根贝勒开除";
		mes "基本都是他的错。";
		mes "可恶！别提了！";
		next;
		mes "[多诺]";
		mes "光是想想";
		mes "发生的事我就来气！";
		mes "我发誓，要不是他是我最好的朋友，我非宰了他不可！啊，说到";
		mes "这个，你最好把这药";
		mes "马上给莫里芬送去！";
		next;
		mes "[多诺]";
		mes "对了，别";
		mes "把我说的";
		mes "话告诉他，好吗？";
		mes "要是他一时激动，";
		mes "把自己急死了，";
		mes "我的工夫就白费了。";
		set hg_bio,6;
		changequest 11013,11014;
		close;
	} else if (hg_bio == 6) {
		mes "[多诺]";
		mes "哇，你怎么还";
		mes "在这儿？！快去";
		mes "把药给";
		mes "莫里芬送去，他快死了！";
		close;
	} else if (hg_bio == 7) {
		mes "[多诺]";
		mes "哦，嘿，你知道";
		mes "莫里芬现在怎样吗？";
		mes "叫那家伙";
		mes "常来坐坐。他是";
		mes "唯一能跟我";
		mes "下棋下得有来有回的人...";
		close;
	} else if (hg_bio == 8) {
		mes "[多诺]";
		mes "哦，嘿，你知道";
		mes "莫里芬现在怎样吗？";
		mes "叫那家伙";
		mes "常来坐坐。他是";
		mes "唯一能跟我";
		mes "下棋下得有来有回的人...";
		close;
	} else if (hg_bio == 9) {
		mes "[多诺]";
		mes "哦，嘿，你知道";
		mes "莫里芬现在怎样吗？";
		mes "叫那家伙";
		mes "常来坐坐。他是";
		mes "唯一能跟我";
		mes "下棋下得有来有回的人...";
		close;
	} else {
		mes "[多诺]";
		mes "喂，本店打烊了！";
		mes "我想开门";
		mes "才开门，在那之前，";
		mes "我什么都不";
		mes "卖给你！现在，快滚！";
		close;
	}
}

lhz_in03,193,28,3	script	马基	83,{
	if (hg_bio == 4) {
		mes "[马基]";
		mes "你好，有什么";
		mes "可以帮你的？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你好，我来";
		mes "替多诺拿一些";
		mes "红茎植物粉。这事";
		mes "其实挺重要的。";
		next;
		mes "[马基]";
		mes "啊，我明白了。他肯定";
		mes "是要配药";
		mes "给莫里芬和希里亚，";
		mes "对吧？好的，请稍等";
		mes "一会儿。等的时候你随意放松，四处看看...";
		next;
		mes "^3355FF马基把粉末筛";
		mes "进袋子里，你看到";
		mes "桌上有一张马基、多诺";
		mes "和莫里芬穿着";
		mes "白大褂的照片。^000000";
		next;
		mes "[马基]";
		mes "哦，那个？是啊，那是";
		mes "多诺、莫里芬";
		mes "和我在";
		mes "雷根贝勒企业工作时拍的。我知道";
		mes "他们看起来怪怪的，但他们真是好人，相信我。";
		next;
		mes "[马基]";
		mes "是啊，我以前";
		mes "在多诺手下工作。他是";
		mes "基因工程";
		mes "部门的主管，而莫里芬";
		mes "在做其他研究。";
		mes "那段日子真美好。";
		next;
		mes "[马基]";
		mes "突然间，我、多诺，";
		mes "还有所有";
		mes "在他手下的人全被开除了！我当时";
		mes "刚来不久，所以";
		mes "直到很久以后";
		mes "才知道被开除的原因。";
		next;
		mes "[马基]";
		mes "原来";
		mes "实验室发生了一场火灾，可能是纵火，";
		mes "就在雷根贝勒的基因实验室。";
		mes "多诺承担了全部责任，虽然所有";
		mes "在他手下的人都知道不是他干的。";
		next;
		mes "[马基]";
		mes "就这样，我们";
		mes "才干起了现在的工作。";
		mes "奇怪的是，莫里芬";
		mes "也在那时失踪了。";
		mes "我不知道从雷根贝勒时期之后他经历了什么...";
		next;
		mes "[马基]";
		mes "总之，当莫里芬";
		mes "再次出现时，他";
		mes "需要我们在";
		mes "配的这种药。我真希望";
		mes "我也有多诺或";
		mes "莫里芬那样的挚友。他们俩感情真深。";
		next;
		mes "[马基]";
		mes "是啊，多诺真是个好人。";
		mes "他还帮我找了这份工作~";
		mes "总之，如果你见到他，或者";
		mes "去看莫里芬，请";
		mes "替我向他们问好。给，";
		mes "这是红茎植物粉。";
		next;
		mes "^3355FF你收到了一小袋";
		mes "红茎植物粉。^000000";
		set hg_bio,5;
		changequest 11012,11013;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "哦！太感谢";
		mes "你的粉末了。现在，";
		mes "我得赶紧把";
		mes "这个交给多诺。再见~";
		close;
	} else if (hg_bio == 1) {
		mes "[马基]";
		mes "天哪，我好无聊~";
		mes "我甚至不介意";
		mes "有点活干。";
		close;
	} else if (hg_bio == 2) {
		mes "[马基]";
		mes "天哪，我好无聊~";
		mes "我甚至不介意";
		mes "有点活干。";
		close;
	} else if (hg_bio == 3) {
		mes "[马基]";
		mes "天哪，我好无聊~";
		mes "我甚至不介意";
		mes "有点活干。";
		close;
	} else if (hg_bio == 5) {
		mes "[马基]";
		mes "嗯？你不是该赶紧";
		mes "把那袋";
		mes "红茎植物粉";
		mes "尽快交给多诺吗？";
		close;
	} else if (hg_bio == 6) {
		mes "[马基]";
		mes "嘿，你最近";
		mes "见过莫里芬";
		mes "和多诺吗？希望";
		mes "他们过得还好。也许";
		mes "我该去看看";
		mes "他们了，叙叙旧。";
		close;
	} else if (hg_bio == 7) {
		mes "[马基]";
		mes "嘿，你最近";
		mes "见过莫里芬";
		mes "和多诺吗？希望";
		mes "他们过得还好。也许";
		mes "我该去看看";
		mes "他们了，叙叙旧。";
		close;
	} else if (hg_bio == 8) {
		mes "[马基]";
		mes "嘿，你最近";
		mes "见过莫里芬";
		mes "和多诺吗？希望";
		mes "他们过得还好。也许";
		mes "我该去看看";
		mes "他们了，叙叙旧。";
		close;
	} else if (hg_bio == 9) {
		mes "[马基]";
		mes "嘿，你最近";
		mes "见过莫里芬";
		mes "和多诺吗？希望";
		mes "他们过得还好。也许";
		mes "我该去看看";
		mes "他们了，叙叙旧。";
		close;
	} else {
		mes "[马基]";
		mes "嘿，欢迎来到";
		mes "里希塔乐酒馆。放松，";
		mes "就当在自己家一样~";
		close;
	}
}

// Rebellion Quest :: hg_tre
//============================================================
hugel,70,137,5	script	谢德	879,{
	cutin "siide1.bmp",2;
	if (hg_tre == 0) {
		mes "[谢德]";
		mes "耶~你在跟我说话吗？耶！";
		mes "嘿，你是从别的城市来的吗？哇，幸会幸会！";
		emotion ET_SURPRISE;
		next;
		mes "[谢德]";
		mes "自从机场建好以后，胡格尔就忙着迎接各路游客和冒险者。";
		mes "看到胡格尔变得这么热闹，我还真有点惊讶，";
		mes "不过我觉得这对小镇来说是件好事。";
		next;
		mes "[谢德]";
		mes "可同时，我要招呼的客人也变多了...";
		mes "事实上，我连闲聊的工夫都没有了，呵呵呵。";
		next;
		switch(select("需要我帮忙吗？:那我就不打扰了")) {
		case 1:
			mes "[谢德]";
			mes "哦~你人真好！太感谢了~";
			mes "那我能拜托你一件事吗？";
			emotion ET_THROB;
			next;
			mes "[谢德]";
			switch(rand(1,3)) {
			case 1:
				mes "霍伦大叔的生日快到了，";
				mes "所以我想给他做^3131FF「蘑菇风味饼干」^000000。";
				mes "可惜我最重要的材料——蘑菇——不够了。";
				next;
				cutin "siide2.bmp",2;
				mes "[谢德]";
				mes "普通蘑菇闻起来没那么香，但";
				mes "只有胡格尔才长的「^3131FF摩克斯蘑菇^000000」香气诱人。";
				mes "所以加进饼干里，能让饼干的味道提升一大截。";
				next;
				mes "[谢德]";
				mes "能请你去采「^3131FF摩克斯蘑菇^000000」，收集「^3131FF5份摩克斯蘑菇汁^000000」吗？";
				mes "胡格尔附近的田野里就能找到这种蘑菇。";
				mes "希望你能尽快把蘑菇汁带回来！";
				set hg_tre,10;
				close2;
				cutin "",255;
				end;
			case 2:
				mes "其实，我和阿杰特正在争夺胡格尔第一饼干大师的称号。";
				next;
				mes "[谢德]";
				mes "想成为第一饼干大师可不容易。";
				mes "人人都能用最好的材料和最好的厨具，";
				mes "但那不代表他们就能成为第一饼干大师。";
				next;
				mes "[谢德]";
				mes "你得懂得如何把自己的手艺和感觉";
				mes "协调起来，才能做出最美味的饼干。";
				next;
				cutin "siide2.bmp",2;
				mes "[谢德]";
				mes "我敢说我的饼干是最棒的。";
				mes "不过，阿杰特也是专业的饼干师傅。";
				next;
				mes "[谢德]";
				mes "要是我在烘焙时听到她的名字，";
				mes "我就会紧张得手发抖，";
				mes "结果量错材料的分量。";
				mes "这就说明她做饼干有多厉害。";
				next;
				mes "[谢德]";
				mes "不过，我可是个有骨气的饼干师傅，";
				mes "我能听到内心深处有个声音在说";
				mes "我绝不会输给她！";
				mes "你听到了吗？";
				mes "你听到我身为饼干师傅的斗志了吗？";
				next;
				mes "[谢德]";
				mes "我打算过一阵子";
				mes "跟她争夺胡格尔第一饼干大师的称号。";
				mes "所以我一直在拼命磨练手艺，就为了赢她！";
				next;
				mes "[谢德]";
				mes "在我成为第一饼干大师的路上有过无数障碍。";
				mes "但你看？我还好好的，活蹦乱跳！我绝不放弃！这么一来..";
				mes "我今天就要挑战烘焙^FF0000蛤蜊饼干^000000！";
				mes "我要做出酸爽独特的风味。肯定会大获成功！";
				next;
				mes "[谢德]";
				mes "你去海边的时候，";
				mes "会在渡口附近发现蛤蜊。";
				mes "请从蛤蜊里收集^3131FF5份蛤蜊肉^000000。";
				mes "请快点！";
				set hg_tre,20;
				close2;
				cutin "",255;
				end;
			case 3:
				mes "其实，我芳心暗许，喜欢上了一位先生。";
				mes "我想是时候让他知道";
				mes "我对他的心意了。";
				next;
				cutin "siide2.bmp",2;
				mes "[谢德]";
				mes "所以，我决定烘焙一种特别的饼干，叫做...";
				mes "......^3131FF恶魔饼干^000000！";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "恶魔饼干？";
				next;
				cutin "siide1.bmp",2;
				mes "[谢德]";
				mes "对，恶魔饼干。";
				mes "你到胡格尔外面，就能找到「^3131FF摩克斯虫^000000」，";
				mes "它们藏在灌木丛里。这个季节正是繁殖期，个个肥得满是卵。";
				next;
				mes "[谢德]";
				mes "把它们的壳炖了，用汤汁和面，";
				mes "就能做出新鲜香脆的饼干。";
				next;
				cutin "siide2.bmp",2;
				mes "[谢德]";
				mes "恶魔饼干美味至极，据说会用";
				mes "神秘香脆的口感和甜味迷住食客，让人不知不觉被勾进地狱。";
				mes "啊~希望他会喜欢...";
				next;
				cutin "siide1.bmp",2;
				mes "[谢德]";
				mes "能请你帮我做这饼干吗？我需要5个摩克斯虫壳~";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "'......我糊涂了...她到底是爱他还是恨他？'";
				emotion ET_THINK, playerattached();
				set hg_tre,30;
				close2;
				cutin "",255;
				end;
			}
		case 2:
			mes "[谢德]";
			mes "不，没关系。正好我也想歇口气，呵呵呵！";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre > 9 && hg_tre < 15) {
		mes "[谢德]";
		mes "能请你去采「^3131FF摩克斯蘑菇^000000」，收集「^3131FF5份摩克斯蘑菇汁^000000」吗？";
		mes "胡格尔附近的田野里就能找到这种蘑菇。";
		mes "希望你能尽快把蘑菇汁带回来！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 19 && hg_tre < 25) {
		mes "[谢德]";
		mes "请从渡口的渔网里捡「^3131FF5个蛤蜊^000000」。";
		mes "希望你能尽快把蘑菇汁带回来！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 29 && hg_tre < 35) {
		mes "[谢德]";
		mes "请从胡格尔外面带「^3131FF5个摩克斯虫壳^000000」回来。";
		mes "希望你能尽快把蘑菇汁带回来！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 15) {
		mes "[谢德]";
		mes "哦！你回来得比我想象的早。";
		mes "这下我可以给霍伦大叔烤蘑菇风味饼干了。";
		mes "太感谢你了。";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 25) {
		mes "[谢德]";
		mes "哦！你回来得比我想象的早。";
		mes "这下我可以烤出我最拿手的饼干，去跟阿杰特一较高下了！";
		mes "太感谢你了。";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[谢德]";
		mes "哦！你回来得比我想象的早。";
		mes "这下我可以烤恶魔饼干，向那位先生表白了。";
		mes "太感谢你了。";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(要是他知道这饼干用了什么材料，)";
		mes "(我敢肯定他至少会记住她的脸，下次躲着走...)'";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[谢德]";
			mes "你见过赫里科先生吗？";
			mes "他是位住在胡格尔旅馆里的寂寞老人。";
			next;
			mes "[谢德]";
			mes "你要是有空，何不去陪陪他呢？";
			mes "我知道他会感激的。";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[谢德]";
			mes "那么，你觉得胡格尔怎么样？";
			mes "这是个宁静的小村，对吧？";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[谢德]";
		mes "赫里科先生腿脚不便，所以平时都待在房间里。";
		mes "请去陪陪他吧。我知道他会感激的。";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[谢德]";
		mes "那么，你觉得胡格尔怎么样？";
		mes "这是个宁静的小村，对吧？";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	赫里科	897,{
	if (checkweight(7342,1) != 1) {
		mes "[赫里科]";
		mes "你先把肩上的负担放一放，再回来吧？";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[赫里科]";
		mes "今天天气真好。*叹气*可我浑身疼得厉害，出不了门...";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[赫里科]";
		mes "今天天气真好。*叹气*可我浑身疼得厉害，出不了门...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你好！";
		next;
		mes "[赫里科]";
		mes "谢德？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "哦，你好。谢德小姐让我来看看你。幸会，我是^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[赫里科]";
		mes "啊，你好。听说最近这镇上建了机场。那么，你是从别的城市来的吗？";
		mes "我喜欢新鲜事物...虽然我不喜欢这冷风。";
		mes "你觉得胡格尔怎么样？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "这是个宁静美丽的小村，不过我也看得出它正在经历变化。";
		mes "每个人看起来都很快乐，他们和其他地方的人很不一样。";
		mes "所以我感觉自己像是到了另一个世界。";
		next;
		mes "[赫里科]";
		mes "每个人都是忧愁与快乐并存。";
		mes "你一定游历过这个国家的许多城市，";
		mes "也自己悟出了不少道理。";
		mes "我说得对吗？";
		next;
		switch(select("是的，你说得对。:我不太确定。:不对。")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[赫里科]";
			mes "看来我的感觉还挺灵的。";
			mes "人的眼睛会告诉我很多东西。";
			next;
			cutin "heri1.bmp",2;
			mes "[赫里科]";
			mes "你的眼睛在告诉我，你对";
			mes "在胡格尔所见所闻的赞叹和惊讶，";
			mes "这对你来说是全新的体验。";
			next;
			mes "[赫里科]";
			mes "胡格尔的人从不追问任何人。";
			mes "这是村里不成文的规矩。";
			mes "所以我才能安心在这个村里休养。";
			next;
			mes "[赫里科]";
			mes "然而，看到你，我突然很想回忆";
			mes "我从未对任何人提起过的过去。";
			mes "如果你不介意，能占用你一点时间吗？";
			next;
			mes "[赫里科]";
			mes "也许我们能从彼此的故事里学到些什么。";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[赫里科]";
			mes "那看来这个国家没给你留下太深的印象。";
			mes "哈哈，好吧，没关系。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[赫里科]";
			mes "哦，是我说错了吗？";
			mes "哈哈，抱歉我妄加猜测了。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[赫里科]";
		mes "嗯...能再告诉我一次你的名字吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "好的，我叫^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[赫里科]";
		mes "^3131FF"+strcharinfo(0)+"^000000，我有很多有趣的故事讲给你听。";
		mes "不过，在讲我的故事之前，我想请你帮个忙。可以吗？";
		next;
		mes "[赫里科]";
		mes "你也看到了，自从胡格尔建了机场，许多";
		mes "陌生人进进出出这个村子。这也许是好事，";
		mes "能让更多人知道它的存在。不过，我对这机场";
		mes "和飞空艇有种不好的预感。航线恐怕不只是为了交通运输。";
		next;
		mes "[赫里科]";
		mes "你知道吗？机场建好后，坐渡船的人反而越来越多了。";
		mes "你看不出我怀疑的原因吗？";
		next;
		mes "[赫里科]";
		mes "请去查清飞空艇和那座岛的秘密。";
		mes "然后我就把我的故事讲给你听。";
		mes "希望你能尽力查清这个秘密。";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[赫里科]";
			mes "欢迎回来。我一直急切地等着你带回秘密的消息。";
			mes "现在，请告诉我你查到了什么。";
			next;
			mes "- 你把在奥丁神殿的所见所闻告诉了他， -";
			mes "- 比如基甘特斯、尤弥尔之心和雷根贝勒。 -";
			next;
			cutin "heri3.bmp",2;
			mes "[赫里科]";
			mes "雷根贝勒...这么说，他们";
			mes "把势力伸到了胡格尔这个小村。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你知道他们？";
			next;
			mes "[赫里科]";
			mes "当然，我太了解他们了。";
			next;
			mes "[赫里科]";
			mes "............";
			next;
			cutin "heri1.bmp",2;
			mes "[赫里科]";
			mes "辛苦你了，非常感谢。";
			mes "恐怕你的危险旅程还没有结束。";
			next;
			mes "[赫里科]";
			mes "好了，是时候把我的故事讲给你听了。";
			mes "希望你会喜欢。";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[赫里科]";
			mes "请去查清飞空艇和那座岛的秘密。";
			mes "然后我就把我的故事讲给你听。";
			mes "希望你能尽力查清这个秘密。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[赫里科]";
		mes "嗯...我不知从何说起。";
		next;
		mes "[赫里科]";
		mes "如你所知，我们有一种叫";
		mes "^FF0000守护者^000000的生体机械。";
		mes "我们用守护者保卫重要设施，";
		mes "或者避免无谓的杀戮。";
		next;
		mes "[赫里科]";
		mes "你有没有想过，古时候的人";
		mes "没有守护者时是怎么保卫重要设施的？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "大概是雇了很多人为他们做这事吧？";
		next;
		mes "[赫里科]";
		mes "是的，你说得对。";
		mes "长久以来，修发兹共和国一直有";
		mes "^3131FF佣兵^000000，他们拿命";
		mes "换钱，过去";
		mes "所有的脏活累活都由他们干。";
		next;
		mes "[赫里科]";
		mes "雷根贝勒成功发明并推广守护者后，他们就丢了饭碗。";
		mes "守护者本是为人类而造，但对他们来说却是最坏的事。";
		next;
		mes "[赫里科]";
		mes "他们的工作被守护者抢走，于是发动了一场^FF0000佣兵叛乱^000000。";
		next;
		mes "[赫里科]";
		mes "这场佣兵叛乱得到了民众的热烈响应。";
		mes "然而，他们选择了^3131FF暴力手段^000000，";
		mes "而不是以理服人地争取民众支持，从而失去了人们的信任。";
		mes "换句话说，他们因一个致命错误输掉了整盘棋。";
		next;
		mes "[赫里科]";
		mes "自从叛乱失败后，";
		mes "叛乱的幸存者就消失在历史中。";
		next;
		cutin "heri3.bmp",2;
		mes "[赫里科]";
		mes "不仅如此，他们还在";
		mes "^FF0000贤者瓦尔蒙特的故居^000000";
		mes "——我们引以为傲的国宝——跟守护者打了一仗！";
		mes "结果故居在战火中彻底被毁，";
		mes "从那以后，没人知道贤者瓦尔蒙特去了哪里。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "贤者瓦尔蒙特.....！";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "哦...看来我真的很为这事激动。";
		next;
		mes "[赫里科]";
		mes "跟你说实话吧，";
		mes "贤者瓦尔蒙特对守护者也要负一部分责任。";
		mes "你知道，";
		mes "发明它们动力源的正是他。";
		next;
		mes "[赫里科]";
		mes "佣兵们想";
		mes "向贤者瓦尔蒙特复仇，";
		mes "怪他发明了守护者，真是荒唐。";
		mes "不过，也能理解，毕竟他们被守护者抢了饭碗。";
		next;
		mes "[赫里科]";
		mes "我是在一切都结束后才听说佣兵叛乱的，";
		mes "所以我对贤者瓦尔蒙特的事无能为力。";
		mes "他失踪了，除了在他的故居";
		mes "找到的东西，我查不到更多...所以...";
		mes "我来到胡格尔，在这里定居。";
		next;
		mes "[赫里科]";
		mes "我试着在他的实验室里找哪怕一点他的文献...";
		mes "但什么都不剩了...嗯？";
		mes "等等，我刚想起一件非常重要的事！";
		next;
		mes "[赫里科]";
		mes "他的研究文献都到哪里去了？";
		mes "不...是佣兵们拿走了，还是...可能销毁了？";
		next;
		mes "[赫里科]";
		mes "该死！我真蠢！可恶...";
		mes "我怎么没早点想到这个？";
		next;
		mes "[赫里科]";
		mes ""+strcharinfo(0)+"，你现在明白我想说什么了吗？";
		mes "我要花很长时间才能想起";
		mes "关于那件事的一切，但你要明白";
		mes "这是极其重要的事。";
		next;
		mes "[赫里科]";
		mes "佣兵叛乱在当时是件轰动的大事。";
		mes "希望至少还有一位记者";
		mes "记得那场叛乱。";
		next;
		mes "[赫里科]";
		mes "请去里希塔乐，找一位";
		mes "还记得那场叛乱的记者。";
		mes "找到他后，请问他是否知道叛乱幸存者的下落，";
		mes "这样你就能查清贤者瓦尔蒙特和他的研究文献的下落。";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[赫里科]";
		mes "请去里希塔乐，找一位";
		mes "还记得那场叛乱的记者。";
		mes "找到他后，请问他是否知道叛乱幸存者的下落，";
		mes "这样你就能查清贤者瓦尔蒙特和他的研究文献的下落。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[赫里科]";
		mes "你最近怎么样？";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[赫里科]";
		mes "你找到贤者瓦尔蒙特的研究文献了吗？";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，关于文献...";
		next;
		switch(select("我把它们吃了。:雷根贝勒把它们收走了。")) {
		case 1:
			mes "我把它们吃了。";
			next;
			mes "[赫里科]";
			mes "哈哈哈！真有趣！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，一点也不有趣。";
			next;
			mes "[赫里科]";
			mes ".................";
			next;
			mes "[赫里科]";
			mes "那就...给我吐出来！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[赫里科]";
			mes "吐出来！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[赫里科]";
			mes "我说了，吐——出——来！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "呃...我只是开个玩笑...";
			next;
			cutin "heri2.bmp",2;
			mes "[赫里科]";
			mes "哈哈，前半句挺好笑，";
			mes "但后半句就有点吓人了，知道吗？";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[赫里科]";
			mes "那么，告诉我，他的研究文献都在哪里？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "雷根贝勒把它们收走了。";
			next;
			break;
		case 2:
			mes "雷根贝勒把它们收走了。";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[赫里科]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "意料之中。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你有什么打算？";
		next;
		mes "[赫里科]";
		mes "首先，我想我该告诉你我的真实身份。";
		mes "我现在也许是个时日无多的老头，";
		mes "但我曾在^3131FF贤者瓦尔蒙特监督下的";
		mes "生体研究所尤弥尔之心仿制品研究部^000000工作。";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[赫里科]";
		mes "你看起来很惊讶。";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "这么说，";
		mes "尤弥尔之心的仿制品是你造的？";
		next;
		mes "[赫里科]";
		mes "嗯，我只是贤者瓦尔蒙特的助手，";
		mes "所以不能说是我造的。";
		next;
		mes "[赫里科]";
		mes "雷根贝勒一直在秘密收集^FF0000尤弥尔之心碎片^000000。";
		mes "他们对尤弥尔之心碎片非常着迷，";
		mes "我猜是因为碎片里蕴藏着巨大的力量..";
		next;
		mes "[赫里科]";
		mes "然而，原始碎片的力量";
		mes "太强了，人类无法控制。";
		mes "因此，把这力量";
		mes "当能源用并不可行。";
		mes "所以^3131FF尤弥尔之心";
		mes "碎片的仿制品^000000才被造了出来。";
		next;
		mes "[赫里科]";
		mes "我们研究人员，包括贤者瓦尔蒙特，";
		mes "长期致力于研究和分析";
		mes "这种革命性的能源。";
		mes "我们的努力结出了硕果——尤弥尔之心碎片的仿制品。";
		next;
		mes "[赫里科]";
		mes "有了这项发明，我们就能造出守护者。";
		mes "我们非常高兴，";
		mes "终于实现了梦想。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "但是，贤者瓦尔蒙特反对把守护者";
		mes "用于军事目的，而且我听说他还";
		mes "参与了佣兵叛乱。";
		next;
		mes "- 你把你所知道的佣兵叛乱的事告诉了他。 -";
		next;
		mes "[赫里科]";
		mes "嗯...我明白了。";
		next;
		mes "[赫里科]";
		mes "我们成功造出尤弥尔之心碎片的仿制品后，";
		mes "贤者瓦尔蒙特不知为何显得很沮丧。";
		mes "最终，他离开了研究所，还说^3131FF他";
		mes "留在生体研究所";
		mes "只会让所有人不幸^000000。";
		mes "我到现在也没想明白他为什么这么说。";
		next;
		mes "[赫里科]";
		mes "他真的是位伟大的学者。";
		mes "他总是想用科学知识造福人类。";
		next;
		mes "[赫里科]";
		mes "果然，贤者瓦尔蒙特离开生体研究所后，";
		mes "几乎所有的研究都停滞了。";
		mes "许多项目甚至被取消或推迟。";
		next;
		cutin "heri3.bmp",2;
		mes "[赫里科]";
		mes "高层被这种现象吓到了，";
